[2024-04-12 16:49:32,795] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
In DP[25] 
Choice: 1 devices to cover 2 stages
DP[23] + 1 devices to cover 2 stages
Try to Assign Devices: 0	1	2	4	With Execution Result: <oobleck.DCExecutionResult.[t: 8854.586673, t1: 773.011936, t2: 7923.112488, t3: 158.462250, kstar_latency: 158.462250, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:24] with 1 devices on node type 2 forward: 39.409945, backward: 118.229836, 
StageExecutionResult[25:26] with 1 devices on node type 1 forward: 39.615562, backward: 118.846687,], node_type_indices: 233321]>
DP[25] is updated with 
Assign Devices: 0	1	2	4	<oobleck.DCExecutionResult.[t: 8854.586673, t1: 773.011936, t2: 7923.112488, t3: 158.462250, kstar_latency: 158.462250, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:24] with 1 devices on node type 2 forward: 39.409945, backward: 118.229836, 
StageExecutionResult[25:26] with 1 devices on node type 1 forward: 39.615562, backward: 118.846687,], node_type_indices: 233321]>
In DP[25] 
Choice: 2 devices to cover 4 stages
DP[21] + 2 devices to cover 4 stages
Try to Assign Devices: 1	2	1	4	With Execution Result: <oobleck.DCExecutionResult.[t: 9092.016028, t1: 777.600102, t2: 8151.388162, t3: 163.027763, kstar_latency: 163.027763, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:22] with 1 devices on node type 0 forward: 39.415607, backward: 118.246826, 
StageExecutionResult[23:26] with 2 devices on node type 1 forward: 42.002544, backward: 121.025219,], node_type_indices: 233301]>
DP[25] is updated with 
Assign Devices: 0	1	2	4	<oobleck.DCExecutionResult.[t: 8854.586673, t1: 773.011936, t2: 7923.112488, t3: 158.462250, kstar_latency: 158.462250, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:24] with 1 devices on node type 2 forward: 39.409945, backward: 118.229836, 
StageExecutionResult[25:26] with 1 devices on node type 1 forward: 39.615562, backward: 118.846687,], node_type_indices: 233321]>
In DP[25] 
Choice: 4 devices to cover 8 stages
DP[17] + 4 devices to cover 8 stages
Try to Assign Devices: 0	4	0	4	With Execution Result: <oobleck.DCExecutionResult.[t: 9277.481538, t1: 492.054352, t2: 8613.163908, t3: 172.263278, kstar_latency: 172.263278, stages: [StageExecutionResult[0:3] with 1 devices on node type 3 forward: 10.969100, backward: 32.907301, 
StageExecutionResult[4:14] with 2 devices on node type 3 forward: 35.916153, backward: 97.003395, 
StageExecutionResult[15:18] with 1 devices on node type 3 forward: 35.748781, backward: 107.246343, 
StageExecutionResult[19:26] with 4 devices on node type 1 forward: 45.652404, backward: 126.610874,], node_type_indices: 3331]>
DP[25] is updated with 
Assign Devices: 0	1	2	4	<oobleck.DCExecutionResult.[t: 8854.586673, t1: 773.011936, t2: 7923.112488, t3: 158.462250, kstar_latency: 158.462250, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:24] with 1 devices on node type 2 forward: 39.409945, backward: 118.229836, 
StageExecutionResult[25:26] with 1 devices on node type 1 forward: 39.615562, backward: 118.846687,], node_type_indices: 233321]>
In DP[25] 
Choice: 1 devices to cover 3 stages
DP[22] + 1 devices to cover 3 stages
Try to Assign Devices: 0	1	2	4	With Execution Result: <oobleck.DCExecutionResult.[t: 8849.749099, t1: 772.644526, t2: 7918.729973, t3: 158.374599, kstar_latency: 158.374599, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:23] with 1 devices on node type 1 forward: 39.340006, backward: 118.020016, 
StageExecutionResult[24:26] with 1 devices on node type 2 forward: 39.593650, backward: 118.780950,], node_type_indices: 233312]>
DP[25] is updated with 
Assign Devices: 0	1	2	4	<oobleck.DCExecutionResult.[t: 8849.749099, t1: 772.644526, t2: 7918.729973, t3: 158.374599, kstar_latency: 158.374599, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:23] with 1 devices on node type 1 forward: 39.340006, backward: 118.020016, 
StageExecutionResult[24:26] with 1 devices on node type 2 forward: 39.593650, backward: 118.780950,], node_type_indices: 233312]>
In DP[25] 
Choice: 2 devices to cover 6 stages
DP[19] + 2 devices to cover 6 stages
Try to Assign Devices: 0	1	2	4	With Execution Result: <oobleck.DCExecutionResult.[t: 9157.362845, t1: 599.158178, t2: 8390.396733, t3: 167.807935, kstar_latency: 167.807935, stages: [StageExecutionResult[0:1] with 1 devices on node type 1 forward: 9.061562, backward: 27.184685, 
StageExecutionResult[2:12] with 2 devices on node type 3 forward: 29.832749, backward: 80.017840, 
StageExecutionResult[13:16] with 1 devices on node type 3 forward: 35.731726, backward: 107.195180, 
StageExecutionResult[17:20] with 1 devices on node type 3 forward: 35.581626, backward: 106.744875, 
StageExecutionResult[21:26] with 2 devices on node type 2 forward: 43.222164, backward: 124.585771,], node_type_indices: 13332]>
DP[25] is updated with 
Assign Devices: 0	1	2	4	<oobleck.DCExecutionResult.[t: 8849.749099, t1: 772.644526, t2: 7918.729973, t3: 158.374599, kstar_latency: 158.374599, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:23] with 1 devices on node type 1 forward: 39.340006, backward: 118.020016, 
StageExecutionResult[24:26] with 1 devices on node type 2 forward: 39.593650, backward: 118.780950,], node_type_indices: 233312]>
In DP[25] 
Choice: 1 devices to cover 4 stages
In DP[25] 
Choice: 2 devices to cover 9 stages
In DP[26] 
Choice: 1 devices to cover 1 stages
DP[25] + 1 devices to cover 1 stages
Try to Assign Devices: 1	1	2	4	With Execution Result: <oobleck.DCExecutionResult.[t: 9005.019641, t1: 929.467097, t2: 7760.355373, t3: 315.197170, kstar_latency: 158.374599, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:23] with 1 devices on node type 1 forward: 39.340006, backward: 118.020016, 
StageExecutionResult[24:26] with 1 devices on node type 2 forward: 39.593650, backward: 118.780950, 
StageExecutionResult[27:27] with 1 devices on node type 0 forward: 39.205643, backward: 117.616928,], node_type_indices: 2333120]>
DP[26] is updated with 
Assign Devices: 1	1	2	4	<oobleck.DCExecutionResult.[t: 9005.019641, t1: 929.467097, t2: 7760.355373, t3: 315.197170, kstar_latency: 158.374599, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:23] with 1 devices on node type 1 forward: 39.340006, backward: 118.020016, 
StageExecutionResult[24:26] with 1 devices on node type 2 forward: 39.593650, backward: 118.780950, 
StageExecutionResult[27:27] with 1 devices on node type 0 forward: 39.205643, backward: 117.616928,], node_type_indices: 2333120]>
In DP[26] 
Choice: 2 devices to cover 2 stages
DP[24] + 2 devices to cover 2 stages
Try to Assign Devices: 3	0	2	4	With Execution Result: <oobleck.DCExecutionResult.[t: 9165.250531, t1: 933.142602, t2: 8070.694048, t3: 161.413881, kstar_latency: 161.413881, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:24] with 1 devices on node type 2 forward: 39.409945, backward: 118.229836, 
StageExecutionResult[25:25] with 1 devices on node type 0 forward: 39.294758, backward: 117.884277, 
StageExecutionResult[26:27] with 2 devices on node type 0 forward: 41.135937, backward: 120.277944,], node_type_indices: 2333200]>
DP[26] is updated with 
Assign Devices: 1	1	2	4	<oobleck.DCExecutionResult.[t: 9005.019641, t1: 929.467097, t2: 7760.355373, t3: 315.197170, kstar_latency: 158.374599, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:23] with 1 devices on node type 1 forward: 39.340006, backward: 118.020016, 
StageExecutionResult[24:26] with 1 devices on node type 2 forward: 39.593650, backward: 118.780950, 
StageExecutionResult[27:27] with 1 devices on node type 0 forward: 39.205643, backward: 117.616928,], node_type_indices: 2333120]>
In DP[26] 
Choice: 1 devices to cover 2 stages
DP[24] + 1 devices to cover 2 stages
Try to Assign Devices: 1	1	2	4	With Execution Result: <oobleck.DCExecutionResult.[t: 9002.497634, t1: 930.012739, t2: 7914.200878, t3: 158.284018, kstar_latency: 158.284018, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:24] with 1 devices on node type 2 forward: 39.409945, backward: 118.229836, 
StageExecutionResult[25:25] with 1 devices on node type 0 forward: 39.294758, backward: 117.884277, 
StageExecutionResult[26:27] with 1 devices on node type 1 forward: 39.571005, backward: 118.713013,], node_type_indices: 2333201]>
DP[26] is updated with 
Assign Devices: 1	1	2	4	<oobleck.DCExecutionResult.[t: 9002.497634, t1: 930.012739, t2: 7914.200878, t3: 158.284018, kstar_latency: 158.284018, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:24] with 1 devices on node type 2 forward: 39.409945, backward: 118.229836, 
StageExecutionResult[25:25] with 1 devices on node type 0 forward: 39.294758, backward: 117.884277, 
StageExecutionResult[26:27] with 1 devices on node type 1 forward: 39.571005, backward: 118.713013,], node_type_indices: 2333201]>
In DP[26] 
Choice: 2 devices to cover 4 stages
DP[22] + 2 devices to cover 4 stages
Try to Assign Devices: 0	3	1	4	With Execution Result: <oobleck.DCExecutionResult.[t: 9067.385053, t1: 776.829833, t2: 8127.995314, t3: 162.559906, kstar_latency: 162.559906, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:23] with 1 devices on node type 1 forward: 39.340006, backward: 118.020016, 
StageExecutionResult[24:27] with 2 devices on node type 1 forward: 41.783305, backward: 120.776601,], node_type_indices: 233311]>
DP[26] is updated with 
Assign Devices: 1	1	2	4	<oobleck.DCExecutionResult.[t: 9002.497634, t1: 930.012739, t2: 7914.200878, t3: 158.284018, kstar_latency: 158.284018, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:24] with 1 devices on node type 2 forward: 39.409945, backward: 118.229836, 
